cohort_month,months_since_signup,customers_retained,cohort_size,retention_pct
2021-04-01,49,98,141,69.5
2021-04-01,50,98,141,69.5
2021-04-01,51,98,141,69.5
2021-04-01,52,98,141,69.5
2021-04-01,53,98,141,69.5
2021-04-01,54,98,141,69.5
2021-04-01,55,98,141,69.5
2021-04-01,56,98,141,69.5
2021-04-01,57,98,141,69.5
2021-04-01,58,98,141,69.5
2021-05-01,0,135,135,100.0
2021-05-01,1,135,135,100.0
2021-05-01,2,134,135,99.26
2021-05-01,3,132,135,97.78
2021-05-01,4,126,135,93.33
2021-05-01,5,120,135,88.89
2021-05-01,6,116,135,85.93
2021-05-01,7,110,135,81.48
2021-05-01,8,109,135,80.74
2021-05-01,9,107,135,79.26
2021-05-01,10,105,135,77.78
2021-05-01,11,103,135,76.3
2021-05-01,12,103,135,76.3
2021-05-01,13,100,135,74.07
2021-05-01,14,96,135,71.11
2021-05-01,15,94,135,69.63
2021-05-01,16,94,135,69.63
2021-05-01,17,94,135,69.63
2021-05-01,18,93,135,68.89
2021-05-01,19,93,135,68.89
2021-05-01,20,93,135,68.89
2021-05-01,21,92,135,68.15
2021-05-01,22,92,135,68.15
2021-05-01,23,92,135,68.15
2021-05-01,24,92,135,68.15
2021-05-01,25,92,135,68.15
2021-05-01,26,92,135,68.15
2021-05-01,27,92,135,68.15
2021-05-01,28,92,135,68.15
2021-05-01,29,92,135,68.15
2021-05-01,30,92,135,68.15
2021-05-01,31,92,135,68.15
2021-05-01,32,92,135,68.15
2021-05-01,33,92,135,68.15
2021-05-01,34,92,135,68.15
2021-05-01,35,92,135,68.15
2021-05-01,36,92,135,68.15
2021-05-01,37,92,135,68.15
2021-05-01,38,92,135,68.15
2021-05-01,39,92,135,68.15
2021-05-01,40,92,135,68.15
2021-05-01,41,92,135,68.15
2021-05-01,42,92,135,68.15
2021-05-01,43,92,135,68.15
2021-05-01,44,92,135,68.15
2021-05-01,45,92,135,68.15
2021-05-01,46,92,135,68.15
2021-05-01,47,92,135,68.15
2021-05-01,48,92,135,68.15
2021-05-01,49,92,135,68.15
2021-05-01,50,92,135,68.15
2021-05-01,51,92,135,68.15
2021-05-01,52,92,135,68.15
2021-05-01,53,92,135,68.15
2021-05-01,54,92,135,68.15
2021-05-01,55,92,135,68.15
2021-05-01,56,92,135,68.15
2021-05-01,57,92,135,68.15
2021-06-01,0,149,149,100.0
2021-06-01,1,149,149,100.0
2021-06-01,2,148,149,99.33
2021-06-01,3,143,149,95.97
2021-06-01,4,139,149,93.29
2021-06-01,5,137,149,91.95
2021-06-01,6,134,149,89.93
2021-06-01,7,130,149,87.25
2021-06-01,8,127,149,85.23
2021-06-01,9,122,149,81.88
2021-06-01,10,118,149,79.19
2021-06-01,11,115,149,77.18
2021-06-01,12,108,149,72.48
2021-06-01,13,107,149,71.81
2021-06-01,14,105,149,70.47
2021-06-01,15,105,149,70.47
2021-06-01,16,104,149,69.8
2021-06-01,17,104,149,69.8
2021-06-01,18,104,149,69.8
2021-06-01,19,101,149,67.79
2021-06-01,20,100,149,67.11
2021-06-01,21,100,149,67.11
2021-06-01,22,99,149,66.44
2021-06-01,23,99,149,66.44
2021-06-01,24,98,149,65.77
2021-06-01,25,97,149,65.1
2021-06-01,26,97,149,65.1
2021-06-01,27,97,149,65.1
2021-06-01,28,96,149,64.43
2021-06-01,29,96,149,64.43
2021-06-01,30,96,149,64.43
2021-06-01,31,96,149,64.43
2021-06-01,32,95,149,63.76
2021-06-01,33,94,149,63.09
2021-06-01,34,94,149,63.09
2021-06-01,35,94,149,63.09
2021-06-01,36,94,149,63.09
2021-06-01,37,94,149,63.09
2021-06-01,38,94,149,63.09
2021-06-01,39,94,149,63.09
2021-06-01,40,94,149,63.09
2021-06-01,41,94,149,63.09
2021-06-01,42,94,149,63.09
2021-06-01,43,94,149,63.09
2021-06-01,44,94,149,63.09
2021-06-01,45,94,149,63.09
2021-06-01,46,94,149,63.09
2021-06-01,47,94,149,63.09
2021-06-01,48,94,149,63.09
2021-06-01,49,94,149,63.09
2021-06-01,50,94,149,63.09
2021-06-01,51,94,149,63.09
2021-06-01,52,94,149,63.09
2021-06-01,53,94,149,63.09
2021-06-01,54,94,149,63.09
2021-06-01,55,94,149,63.09
2021-06-01,56,94,149,63.09
2021-07-01,0,163,163,100.0
2021-07-01,1,163,163,100.0
2021-07-01,2,163,163,100.0
2021-07-01,3,162,163,99.39
2021-07-01,4,159,163,97.55
2021-07-01,5,153,163,93.87
2021-07-01,6,146,163,89.57
2021-07-01,7,144,163,88.34
2021-07-01,8,140,163,85.89
2021-07-01,9,135,163,82.82
2021-07-01,10,134,163,82.21
2021-07-01,11,131,163,80.37
2021-07-01,12,128,163,78.53
2021-07-01,13,126,163,77.3
2021-07-01,14,126,163,77.3
2021-07-01,15,124,163,76.07
2021-07-01,16,123,163,75.46
2021-07-01,17,123,163,75.46
2021-07-01,18,122,163,74.85
2021-07-01,19,122,163,74.85
2021-07-01,20,121,163,74.23
2021-07-01,21,119,163,73.01
2021-07-01,22,119,163,73.01
2021-07-01,23,118,163,72.39
2021-07-01,24,118,163,72.39
2021-07-01,25,117,163,71.78
2021-07-01,26,115,163,70.55
2021-07-01,27,114,163,69.94
2021-07-01,28,114,163,69.94
2021-07-01,29,114,163,69.94
2021-07-01,30,114,163,69.94
2021-07-01,31,114,163,69.94
2021-07-01,32,113,163,69.33
2021-07-01,33,113,163,69.33
2021-07-01,34,113,163,69.33
2021-07-01,35,112,163,68.71
2021-07-01,36,112,163,68.71
2021-07-01,37,112,163,68.71
2021-07-01,38,112,163,68.71
2021-07-01,39,112,163,68.71
2021-07-01,40,112,163,68.71
2021-07-01,41,112,163,68.71
2021-07-01,42,112,163,68.71
2021-07-01,43,112,163,68.71
2021-07-01,44,112,163,68.71
2021-07-01,45,112,163,68.71
2021-07-01,46,112,163,68.71
2021-07-01,47,112,163,68.71
2021-07-01,48,112,163,68.71
2021-07-01,49,112,163,68.71
2021-07-01,50,112,163,68.71
2021-07-01,51,112,163,68.71
2021-07-01,52,112,163,68.71
2021-07-01,53,112,163,68.71
2021-07-01,54,112,163,68.71
2021-07-01,55,112,163,68.71
2021-08-01,0,120,120,100.0
2021-08-01,1,120,120,100.0
2021-08-01,2,120,120,100.0
2021-08-01,3,120,120,100.0
2021-08-01,4,116,120,96.67
2021-08-01,5,112,120,93.33
2021-08-01,6,111,120,92.5
2021-08-01,7,109,120,90.83
2021-08-01,8,107,120,89.17
2021-08-01,9,104,120,86.67
2021-08-01,10,102,120,85.0
2021-08-01,11,100,120,83.33
2021-08-01,12,99,120,82.5
2021-08-01,13,98,120,81.67
2021-08-01,14,94,120,78.33
2021-08-01,15,94,120,78.33
2021-08-01,16,94,120,78.33
2021-08-01,17,93,120,77.5
2021-08-01,18,92,120,76.67
2021-08-01,19,90,120,75.0
2021-08-01,20,89,120,74.17
2021-08-01,21,87,120,72.5
2021-08-01,22,87,120,72.5
2021-08-01,23,87,120,72.5
2021-08-01,24,87,120,72.5
2021-08-01,25,87,120,72.5
2021-08-01,26,87,120,72.5
2021-08-01,27,87,120,72.5
2021-08-01,28,87,120,72.5
2021-08-01,29,87,120,72.5
2021-08-01,30,87,120,72.5
2021-08-01,31,87,120,72.5
2021-08-01,32,87,120,72.5
2021-08-01,33,87,120,72.5
2021-08-01,34,87,120,72.5
2021-08-01,35,87,120,72.5
2021-08-01,36,87,120,72.5
2021-08-01,37,87,120,72.5
2021-08-01,38,87,120,72.5
2021-08-01,39,87,120,72.5
2021-08-01,40,87,120,72.5
2021-08-01,41,87,120,72.5
2021-08-01,42,87,120,72.5
2021-08-01,43,87,120,72.5
2021-08-01,44,87,120,72.5
2021-08-01,45,87,120,72.5
2021-08-01,46,87,120,72.5
2021-08-01,47,87,120,72.5
2021-08-01,48,87,120,72.5
2021-08-01,49,87,120,72.5
2021-08-01,50,87,120,72.5
2021-08-01,51,87,120,72.5
2021-08-01,52,87,120,72.5
2021-08-01,53,87,120,72.5
2021-08-01,54,87,120,72.5
2021-09-01,0,124,124,100.0
2021-09-01,1,124,124,100.0
2021-09-01,2,124,124,100.0
2021-09-01,3,124,124,100.0
2021-09-01,4,124,124,100.0
2021-09-01,5,123,124,99.19
2021-09-01,6,116,124,93.55
2021-09-01,7,113,124,91.13
2021-09-01,8,109,124,87.9
2021-09-01,9,102,124,82.26
2021-09-01,10,98,124,79.03
2021-09-01,11,95,124,76.61
2021-09-01,12,93,124,75.0
2021-09-01,13,93,124,75.0
2021-09-01,14,92,124,74.19
2021-09-01,15,92,124,74.19
2021-09-01,16,91,124,73.39
2021-09-01,17,90,124,72.58
2021-09-01,18,89,124,71.77
2021-09-01,19,88,124,70.97
2021-09-01,20,88,124,70.97
2021-09-01,21,88,124,70.97
2021-09-01,22,85,124,68.55
2021-09-01,23,85,124,68.55
2021-09-01,24,83,124,66.94
2021-09-01,25,83,124,66.94
2021-09-01,26,83,124,66.94
2021-09-01,27,83,124,66.94
2021-09-01,28,83,124,66.94
2021-09-01,29,83,124,66.94
2021-09-01,30,83,124,66.94
2021-09-01,31,83,124,66.94
2021-09-01,32,83,124,66.94
2021-09-01,33,83,124,66.94
2021-09-01,34,83,124,66.94
2021-09-01,35,83,124,66.94
2021-09-01,36,82,124,66.13
2021-09-01,37,82,124,66.13
2021-09-01,38,82,124,66.13
2021-09-01,39,82,124,66.13
2021-09-01,40,82,124,66.13
2021-09-01,41,82,124,66.13
2021-09-01,42,82,124,66.13
2021-09-01,43,82,124,66.13
2021-09-01,44,82,124,66.13
2021-09-01,45,82,124,66.13
2021-09-01,46,82,124,66.13
2021-09-01,47,82,124,66.13
2021-09-01,48,82,124,66.13
2021-09-01,49,82,124,66.13
2021-09-01,50,82,124,66.13
2021-09-01,51,82,124,66.13
2021-09-01,52,82,124,66.13
2021-09-01,53,82,124,66.13
2021-10-01,0,164,164,100.0
2021-10-01,1,164,164,100.0
2021-10-01,2,163,164,99.39
2021-10-01,3,162,164,98.78
2021-10-01,4,157,164,95.73
2021-10-01,5,153,164,93.29
2021-10-01,6,146,164,89.02
2021-10-01,7,141,164,85.98
2021-10-01,8,139,164,84.76
2021-10-01,9,135,164,82.32
2021-10-01,10,133,164,81.1
2021-10-01,11,131,164,79.88
2021-10-01,12,129,164,78.66
2021-10-01,13,126,164,76.83
2021-10-01,14,125,164,76.22
2021-10-01,15,125,164,76.22
2021-10-01,16,124,164,75.61
2021-10-01,17,123,164,75.0
2021-10-01,18,123,164,75.0
2021-10-01,19,123,164,75.0
2021-10-01,20,121,164,73.78
2021-10-01,21,121,164,73.78
2021-10-01,22,121,164,73.78
2021-10-01,23,120,164,73.17
2021-10-01,24,118,164,71.95
2021-10-01,25,118,164,71.95
2021-10-01,26,118,164,71.95
2021-10-01,27,118,164,71.95
2021-10-01,28,118,164,71.95
2021-10-01,29,118,164,71.95
2021-10-01,30,118,164,71.95
2021-10-01,31,118,164,71.95
2021-10-01,32,118,164,71.95
2021-10-01,33,118,164,71.95
2021-10-01,34,118,164,71.95
2021-10-01,35,118,164,71.95
2021-10-01,36,118,164,71.95
2021-10-01,37,117,164,71.34
2021-10-01,38,117,164,71.34
2021-10-01,39,117,164,71.34
2021-10-01,40,117,164,71.34
2021-10-01,41,117,164,71.34
2021-10-01,42,117,164,71.34
2021-10-01,43,117,164,71.34
2021-10-01,44,117,164,71.34
2021-10-01,45,117,164,71.34
2021-10-01,46,117,164,71.34
2021-10-01,47,117,164,71.34
2021-10-01,48,117,164,71.34
2021-10-01,49,117,164,71.34
2021-10-01,50,117,164,71.34
2021-10-01,51,117,164,71.34
2021-10-01,52,117,164,71.34
2021-11-01,0,123,123,100.0
2021-11-01,1,123,123,100.0
2021-11-01,2,123,123,100.0
2021-11-01,3,118,123,95.93
2021-11-01,4,115,123,93.5
2021-11-01,5,113,123,91.87
2021-11-01,6,110,123,89.43
2021-11-01,7,108,123,87.8
2021-11-01,8,106,123,86.18
2021-11-01,9,104,123,84.55
2021-11-01,10,102,123,82.93
2021-11-01,11,101,123,82.11
2021-11-01,12,100,123,81.3
2021-11-01,13,98,123,79.67
2021-11-01,14,98,123,79.67
2021-11-01,15,97,123,78.86
2021-11-01,16,97,123,78.86
2021-11-01,17,97,123,78.86
2021-11-01,18,97,123,78.86
2021-11-01,19,96,123,78.05
2021-11-01,20,96,123,78.05
2021-11-01,21,96,123,78.05
2021-11-01,22,96,123,78.05
2021-11-01,23,96,123,78.05
2021-11-01,24,95,123,77.24
2021-11-01,25,95,123,77.24
2021-11-01,26,95,123,77.24
2021-11-01,27,95,123,77.24
2021-11-01,28,94,123,76.42
2021-11-01,29,94,123,76.42
2021-11-01,30,94,123,76.42
2021-11-01,31,94,123,76.42
2021-11-01,32,94,123,76.42
2021-11-01,33,94,123,76.42
2021-11-01,34,94,123,76.42
2021-11-01,35,93,123,75.61
2021-11-01,36,93,123,75.61
2021-11-01,37,92,123,74.8
2021-11-01,38,92,123,74.8
2021-11-01,39,92,123,74.8
2021-11-01,40,92,123,74.8
2021-11-01,41,92,123,74.8
2021-11-01,42,92,123,74.8
2021-11-01,43,92,123,74.8
2021-11-01,44,92,123,74.8
2021-11-01,45,92,123,74.8
2021-11-01,46,92,123,74.8
2021-11-01,47,92,123,74.8
2021-11-01,48,92,123,74.8
2021-11-01,49,92,123,74.8
2021-11-01,50,92,123,74.8
2021-11-01,51,92,123,74.8
2021-12-01,0,132,132,100.0
2021-12-01,1,132,132,100.0
2021-12-01,2,132,132,100.0
2021-12-01,3,132,132,100.0
2021-12-01,4,131,132,99.24
2021-12-01,5,129,132,97.73
2021-12-01,6,125,132,94.7
2021-12-01,7,121,132,91.67
2021-12-01,8,115,132,87.12
2021-12-01,9,113,132,85.61
2021-12-01,10,112,132,84.85
2021-12-01,11,110,132,83.33
2021-12-01,12,107,132,81.06
2021-12-01,13,102,132,77.27
2021-12-01,14,102,132,77.27
2021-12-01,15,100,132,75.76
2021-12-01,16,97,132,73.48
2021-12-01,17,97,132,73.48
2021-12-01,18,95,132,71.97
2021-12-01,19,95,132,71.97
2021-12-01,20,94,132,71.21
2021-12-01,21,94,132,71.21
2021-12-01,22,94,132,71.21
2021-12-01,23,94,132,71.21
2021-12-01,24,94,132,71.21
2021-12-01,25,94,132,71.21
2021-12-01,26,94,132,71.21
2021-12-01,27,93,132,70.45
2021-12-01,28,93,132,70.45
2021-12-01,29,93,132,70.45
2021-12-01,30,93,132,70.45
2021-12-01,31,93,132,70.45
2021-12-01,32,93,132,70.45
2021-12-01,33,93,132,70.45
2021-12-01,34,93,132,70.45
2021-12-01,35,93,132,70.45
2021-12-01,36,93,132,70.45
2021-12-01,37,90,132,68.18
2021-12-01,38,90,132,68.18
2021-12-01,39,90,132,68.18
2021-12-01,40,90,132,68.18
2021-12-01,41,90,132,68.18
2021-12-01,42,90,132,68.18
2021-12-01,43,90,132,68.18
2021-12-01,44,90,132,68.18
2021-12-01,45,90,132,68.18
2021-12-01,46,90,132,68.18
2021-12-01,47,90,132,68.18
2021-12-01,48,90,132,68.18
2021-12-01,49,90,132,68.18
2021-12-01,50,90,132,68.18
2022-01-01,0,126,126,100.0
2022-01-01,1,126,126,100.0
2022-01-01,2,126,126,100.0
2022-01-01,3,126,126,100.0
2022-01-01,4,123,126,97.62
2022-01-01,5,118,126,93.65
2022-01-01,6,118,126,93.65
2022-01-01,7,115,126,91.27
2022-01-01,8,112,126,88.89
2022-01-01,9,112,126,88.89
2022-01-01,10,109,126,86.51
2022-01-01,11,106,126,84.13
2022-01-01,12,103,126,81.75
2022-01-01,13,102,126,80.95
2022-01-01,14,101,126,80.16
2022-01-01,15,101,126,80.16
2022-01-01,16,100,126,79.37
2022-01-01,17,99,126,78.57
2022-01-01,18,99,126,78.57
2022-01-01,19,98,126,77.78
2022-01-01,20,97,126,76.98
2022-01-01,21,96,126,76.19
2022-01-01,22,96,126,76.19
2022-01-01,23,96,126,76.19
2022-01-01,24,96,126,76.19
2022-01-01,25,96,126,76.19
2022-01-01,26,96,126,76.19
2022-01-01,27,95,126,75.4
2022-01-01,28,94,126,74.6
2022-01-01,29,93,126,73.81
2022-01-01,30,93,126,73.81
2022-01-01,31,93,126,73.81
2022-01-01,32,93,126,73.81
2022-01-01,33,93,126,73.81
2022-01-01,34,93,126,73.81
2022-01-01,35,93,126,73.81
2022-01-01,36,93,126,73.81
2022-01-01,37,92,126,73.02
2022-01-01,38,92,126,73.02
2022-01-01,39,92,126,73.02
2022-01-01,40,92,126,73.02
2022-01-01,41,92,126,73.02
2022-01-01,42,92,126,73.02
2022-01-01,43,92,126,73.02
2022-01-01,44,92,126,73.02
2022-01-01,45,92,126,73.02
2022-01-01,46,92,126,73.02
2022-01-01,47,92,126,73.02
2022-01-01,48,92,126,73.02
2022-01-01,49,92,126,73.02
2022-02-01,0,118,118,100.0
2022-02-01,1,118,118,100.0
2022-02-01,2,117,118,99.15
2022-02-01,3,115,118,97.46
2022-02-01,4,111,118,94.07
2022-02-01,5,108,118,91.53
2022-02-01,6,104,118,88.14
2022-02-01,7,100,118,84.75
2022-02-01,8,99,118,83.9
2022-02-01,9,98,118,83.05
2022-02-01,10,96,118,81.36
2022-02-01,11,91,118,77.12
2022-02-01,12,89,118,75.42
2022-02-01,13,88,118,74.58
2022-02-01,14,86,118,72.88
2022-02-01,15,85,118,72.03
2022-02-01,16,85,118,72.03
2022-02-01,17,85,118,72.03
2022-02-01,18,85,118,72.03
2022-02-01,19,85,118,72.03
2022-02-01,20,84,118,71.19
2022-02-01,21,84,118,71.19
2022-02-01,22,84,118,71.19
2022-02-01,23,84,118,71.19
2022-02-01,24,83,118,70.34
2022-02-01,25,83,118,70.34
2022-02-01,26,82,118,69.49
2022-02-01,27,82,118,69.49
2022-02-01,28,82,118,69.49
2022-02-01,29,82,118,69.49
2022-02-01,30,82,118,69.49
2022-02-01,31,82,118,69.49
2022-02-01,32,82,118,69.49
2022-02-01,33,82,118,69.49
2022-02-01,34,82,118,69.49
2022-02-01,35,82,118,69.49
2022-02-01,36,82,118,69.49
2022-02-01,37,82,118,69.49
2022-02-01,38,82,118,69.49
2022-02-01,39,82,118,69.49
2022-02-01,40,82,118,69.49
2022-02-01,41,82,118,69.49
2022-02-01,42,82,118,69.49
2022-02-01,43,82,118,69.49
2022-02-01,44,82,118,69.49
2022-02-01,45,82,118,69.49
2022-02-01,46,82,118,69.49
2022-02-01,47,82,118,69.49
2022-02-01,48,82,118,69.49
2022-03-01,0,164,164,100.0
2022-03-01,1,164,164,100.0
2022-03-01,2,164,164,100.0
2022-03-01,3,164,164,100.0
2022-03-01,4,160,164,97.56
2022-03-01,5,158,164,96.34
2022-03-01,6,156,164,95.12
2022-03-01,7,155,164,94.51
2022-03-01,8,153,164,93.29
2022-03-01,9,150,164,91.46
2022-03-01,10,148,164,90.24
2022-03-01,11,148,164,90.24
2022-03-01,12,147,164,89.63
2022-03-01,13,147,164,89.63
2022-03-01,14,146,164,89.02
2022-03-01,15,145,164,88.41
2022-03-01,16,145,164,88.41
2022-03-01,17,142,164,86.59
2022-03-01,18,141,164,85.98
2022-03-01,19,140,164,85.37
2022-03-01,20,139,164,84.76
2022-03-01,21,139,164,84.76
2022-03-01,22,137,164,83.54
2022-03-01,23,137,164,83.54
2022-03-01,24,136,164,82.93
2022-03-01,25,135,164,82.32
2022-03-01,26,135,164,82.32
2022-03-01,27,135,164,82.32
2022-03-01,28,134,164,81.71
2022-03-01,29,134,164,81.71
2022-03-01,30,133,164,81.1
2022-03-01,31,133,164,81.1
2022-03-01,32,133,164,81.1
2022-03-01,33,132,164,80.49
2022-03-01,34,132,164,80.49
2022-03-01,35,132,164,80.49
2022-03-01,36,132,164,80.49
2022-03-01,37,128,164,78.05
2022-03-01,38,128,164,78.05
2022-03-01,39,128,164,78.05
2022-03-01,40,128,164,78.05
2022-03-01,41,128,164,78.05
